whiteList.AddOrUpdate(FrostShock, false); // [1 Cost]
whiteList.AddOrUpdate(Windfury, false); // [2 Cost]
whiteList.AddOrUpdate(AncestralHealing, false); // [0 Cost]
whiteList.AddOrUpdate(RockbiterWeapon, false); // [1 Cost]
whiteList.AddOrUpdate(TotemicMight, false); // [0 Cost]
whiteList.AddOrUpdate(Hex, false); // [3 Cost]
whiteList.AddOrUpdate(AncestralSpirit, false); // [2 Cost]
whiteList.AddOrUpdate(FarSight, false); // [3 Cost]
whiteList.AddOrUpdate(LightningBolt, false); // [1 Cost]
whiteList.AddOrUpdate(LavaBurst, false); // [3 Cost]
whiteList.AddOrUpdate(EarthShock, false); // [1 Cost]
whiteList.AddOrUpdate(FeralSpirit, false); // [3 Cost]
whiteList.AddOrUpdate(ForkedLightning, false); // [1 Cost]
whiteList.AddOrUpdate(LightningStorm, false); // [3 Cost]
whiteList.AddOrUpdate(Reincarnate, false); // [2 Cost]
whiteList.AddOrUpdate(Ancestor'sCall, false); // [4 Cost]
whiteList.AddOrUpdate(Crackle, false); // [2 Cost]
whiteList.AddOrUpdate(LavaShock, false); // [2 Cost]
whiteList.AddOrUpdate(HealingWave, false); // [3 Cost]
whiteList.AddOrUpdate(ElementalDestruction, false); // [3 Cost]
whiteList.AddOrUpdate(AncestralKnowledge, false); // [2 Cost]
whiteList.AddOrUpdate(HolySmite, false); // [1 Cost]
whiteList.AddOrUpdate(MindVision, false); // [1 Cost]
whiteList.AddOrUpdate(PowerWord:Shield, false); // [1 Cost]
whiteList.AddOrUpdate(ShadowWord:Pain, false); // [2 Cost]
whiteList.AddOrUpdate(DivineSpirit, false); // [2 Cost]
whiteList.AddOrUpdate(MindBlast, false); // [2 Cost]
whiteList.AddOrUpdate(ShadowWord:Death, false); // [3 Cost]
whiteList.AddOrUpdate(InnerFire, false); // [1 Cost]
whiteList.AddOrUpdate(Silence, false); // [0 Cost]
whiteList.AddOrUpdate(ShadowMadness, false); // [4 Cost]
